EnergyPlus Starting
EnergyPlus, Version 9.4.0-6c9ad3619c, YMD=2020.06.02 21:29
Initializing Response Factors
Calculating CTFs for "STEEL FRAME NON-RES EXT WALL", Construction # 1
Calculating CTFs for "IEAD NON-RES ROOF", Construction # 2
Calculating CTFs for "EXT-SLAB", Construction # 3
Calculating CTFs for "INT-WALLS", Construction # 4
Calculating CTFs for "INT-FLOOR-TOPSIDE", Construction # 5
Calculating CTFs for "DROPCEILING", Construction # 8
Calculating CTFs for "INTERIORFURNISHINGS", Construction # 9
Initializing Window Optical Properties
Initializing Solar Calculations
Allocate Solar Module Arrays
Initializing Zone and Enclosure Report Variables
Initializing Surface (Shading) Report Variables
Determining Shadowing Combinations
Computing Window Shade Absorption Factors
Proceeding with Initializing Solar Calculations
Initializing Surfaces
Initializing Outdoor environment for Surfaces
Setting up Surface Reporting Variables
Initializing Temperature and Flux Histories
Initializing Window Shading
Computing Interior Absorption Factors
Computing Interior Diffuse Solar Absorption Factors
Computing Interior Diffuse Solar Exchange through Interzone Windows
Initializing Solar Heat Gains
Initializing Internal Heat Gains
Initializing Interior Solar Distribution
Initializing Interior Convection Coefficients
Gathering Information for Predefined Reporting
Completed Initializing Surface Heat Balance
Calculate Outside Surface Heat Balance
Calculate Inside Surface Heat Balance
Calculate Air Heat Balance
Initializing HVAC
Warming up
Warming up
Warming up
Warming up
Warming up
Warming up
Performing Zone Sizing Simulation
...for Sizing Period: #1 CHICAGO ANN HTG 99.6% CONDNS DB
Warming up
Warming up
Warming up
Warming up
Warming up
Warming up
Performing Zone Sizing Simulation
...for Sizing Period: #2 CHICAGO ANN CLG .4% CONDNS WB=>MDB
Calculating System sizing
...for Sizing Period: #1 CHICAGO ANN HTG 99.6% CONDNS DB
Calculating System sizing
...for Sizing Period: #2 CHICAGO ANN CLG .4% CONDNS WB=>MDB
Adjusting Air System Sizing
Adjusting Standard 62.1 Ventilation Sizing
Initializing Simulation
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.946851
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.898587
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.806497
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.676857
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.518502
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.342224
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.160036
solar_para,1232.92,0.141454,0.0567465,1.03349,0.0156475
solar_para,1232.92,0.141454,0.0567465,1.03349,0.172853
solar_para,1232.92,0.141454,0.0567465,1.03349,0.300866
solar_para,1232.92,0.141454,0.0567465,1.03349,0.390965
solar_para,1232.92,0.141454,0.0567465,1.03349,0.437008
solar_para,1232.92,0.141454,0.0567465,1.03349,0.435858
solar_para,1232.92,0.141454,0.0567465,1.03349,0.387594
solar_para,1232.92,0.141454,0.0567465,1.03349,0.295504
solar_para,1232.92,0.141454,0.0567465,1.03349,0.165864
solar_para,1232.92,0.141454,0.0567465,1.03349,0.00750952
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.168769
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.350957
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.52664
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.683845
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.811859
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.901958
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.948001
Reporting Surfaces
Beginning Primary Simulation
Initializing New Environment Parameters
Warming up {1}
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.946851
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.898587
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.806497
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.676857
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.518502
